address;source_location;insn;indent
0x29806;:0;LEA	-0x58(%RBP),%RDX;
0x2980a;:0;LEA	-0x60(%RBP),%RAX;
0x2980e;:0;MOV	%RDX,%RSI;
0x29811;:0;MOV	%RAX,%RDI;
0x29814;:0;CALL	2a524 <_ZN9__gnu_cxxneIPP8QuadTreeSt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>;
0x29819;:0;TEST	%AL,%AL;
0x2981b;:0;JNE	29831 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0x122>;
0x29831;:0;LEA	-0x60(%RBP),%RAX;
0x29835;:0;MOV	%RAX,%RDI;
0x29838;:0;CALL	2a580 <_ZNK9__gnu_cxx17__normal_iteratorIPP8QuadTreeSt6vectorIS2_SaIS2_EEEdeEv>;
0x2983d;:0;MOV	(%RAX),%RAX;
0x29840;:0;MOV	%RAX,-0x20(%RBP);
0x29844;:0;PXOR	%XMM0,%XMM0;
0x29848;:0;MOVSD	%XMM0,-0x50(%RBP);
0x2984d;:0;PXOR	%XMM0,%XMM0;
0x29851;:0;MOVSD	%XMM0,-0x48(%RBP);
0x29856;:0;LEA	-0x48(%RBP),%RCX;
0x2985a;:0;LEA	-0x50(%RBP),%RDX;
0x2985e;:0;MOV	-0x30(%RBP),%RSI;
0x29862;:0;MOV	-0x20(%RBP),%RAX;
0x29866;:0;MOV	%RAX,%RDI;
0x29869;:0;CALL	2852c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x2986e;:0;MOV	-0x68(%RBP),%RAX;
0x29872;:0;MOV	0x10(%RAX),%RAX;
0x29876;:0;MOV	-0x40(%RBP),%RDX;
0x2987a;:0;MOV	%RDX,%RSI;
0x2987d;:0;MOV	%RAX,%RDI;
0x29880;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;
0x29885;:0;MOVSD	(%RAX),%XMM1;
0x29889;:0;MOVSD	-0x50(%RBP),%XMM0;
0x2988e;:0;ADDSD	%XMM1,%XMM0;
0x29892;:0;MOVSD	%XMM0,(%RAX);
0x29896;:0;MOV	-0x68(%RBP),%RAX;
0x2989a;:0;MOV	0x18(%RAX),%RAX;
0x2989e;:0;MOV	-0x40(%RBP),%RDX;
0x298a2;:0;MOV	%RDX,%RSI;
0x298a5;:0;MOV	%RAX,%RDI;
0x298a8;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;
0x298ad;:0;MOVSD	(%RAX),%XMM1;
0x298b1;:0;MOVSD	-0x48(%RBP),%XMM0;
0x298b6;:0;ADDSD	%XMM1,%XMM0;
0x298ba;:0;MOVSD	%XMM0,(%RAX);
0x298be;:0;LEA	-0x60(%RBP),%RAX;
0x298c2;:0;MOV	%RAX,%RDI;
0x298c5;:0;CALL	2a560 <_ZN9__gnu_cxx17__normal_iteratorIPP8QuadTreeSt6vectorIS2_SaIS2_EEEppEv>;
0x298ca;:0;JMP	29806 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0xf7>;
