address;source_location;insn;indent
0x43320;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%RBP;
0x43321;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;MOV	$0x8,%EAX;
0x43326;/usr/include/c++/14.2.1/bits/stl_deque.h:638;MOV	%RSP,%RBP;
0x43329;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R15;
0x4332b;/usr/include/c++/14.2.1/bits/stl_deque.h:638;MOV	%RDI,%R15;
0x4332e;/usr/include/c++/14.2.1/bits/stl_deque.h:641;MOV	%RSI,%RDI;
0x43331;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R14;
0x43333;/usr/include/c++/14.2.1/bits/stl_deque.h:641;SHR	$0x6,%RDI;
0x43337;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R13;
0x43339;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R12;
0x4333b;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%RBX;
0x4333c;/usr/include/c++/14.2.1/bits/stl_deque.h:641;LEA	0x1(%RDI),%RBX;
0x43340;/usr/include/c++/14.2.1/bits/stl_deque.h:645;ADD	$0x3,%RDI;
0x43344;/usr/include/c++/14.2.1/bits/stl_deque.h:638;AND	$-0x20,%RSP;
0x43348;/usr/include/c++/14.2.1/bits/stl_deque.h:638;SUB	$0x20,%RSP;
0x4334c;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;CMP	%RAX,%RDI;
0x4334f;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;CMOVB	%RAX,%RDI;
0x43353;/usr/include/c++/14.2.1/bits/stl_deque.h:638;MOV	%RSI,0x18(%RSP);
0x43358;/usr/include/c++/14.2.1/bits/stl_deque.h:644;MOV	%RDI,0x8(%R15);
0x4335c;/usr/include/c++/14.2.1/bits/new_allocator.h:151;SAL	$0x3,%RDI;
0x43360;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x43365;/usr/include/c++/14.2.1/bits/stl_deque.h:654;MOV	0x8(%R15),%RDX;
0x43369;/usr/include/c++/14.2.1/bits/stl_deque.h:646;MOV	%RAX,(%R15);
0x4336c;/usr/include/c++/14.2.1/bits/stl_deque.h:654;SUB	%RBX,%RDX;
0x4336f;/usr/include/c++/14.2.1/bits/stl_deque.h:654;SHR	$0x1,%RDX;
0x43372;/usr/include/c++/14.2.1/bits/stl_deque.h:653;LEA	(%RAX,%RDX,8),%R14;
0x43376;/usr/include/c++/14.2.1/bits/stl_deque.h:655;LEA	(%R14,%RBX,8),%R13;
0x4337a;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%R14;
0x4337d;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JAE	4350a <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x1ea>;
0x43383;/usr/include/c++/14.2.1/bits/stl_deque.h:683;MOV	%R14,%R12;
0x43386;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x4338b;/usr/include/c++/14.2.1/bits/stl_deque.h:683;MOV	%R14,%RBX;
0x4338e;/usr/include/c++/14.2.1/bits/stl_deque.h:683;NOT	%R12;
0x43391;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	%R13,%R12;
0x43394;/usr/include/c++/14.2.1/bits/stl_deque.h:683;SHR	$0x3,%R12;
0x43398;/usr/include/c++/14.2.1/bits/stl_deque.h:683;AND	$0x7,%R12D;
0x4339c;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x433a1;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x8(%R14),%RBX;
0x433a5;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%R14);
0x433a8;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%RBX;
0x433ab;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JAE	4350a <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x1ea>;
0x433b1;/usr/include/c++/14.2.1/bits/stl_deque.h:683;TEST	%R12,%R12;
0x433b4;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	43462 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x142>;
0x433ba;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x1,%R12;
0x433be;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	43448 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x128>;
0x433c4;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x2,%R12;
0x433c8;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	43437 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x117>;
0x433ca;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x3,%R12;
0x433ce;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	43426 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x106>;
0x433d0;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x4,%R12;
0x433d4;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	43415 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0xf5>;
0x433d6;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x5,%R12;
0x433da;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	43404 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0xe4>;
0x433dc;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x6,%R12;
0x433e0;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	433f3 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0xd3>;
0x433e2;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x433e7;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x433ec;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x433ef;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x433f3;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x433f8;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x433fd;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x43400;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x43404;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x43409;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x4340e;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x43411;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x43415;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x4341a;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x4341f;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x43422;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x43426;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x4342b;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x43430;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x43433;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x43437;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x4343c;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x43441;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x43444;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x43448;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x4344d;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;
0x43452;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x43455;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x43459;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%RBX;
0x4345c;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JAE	4350a <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x1ea>;
0x43462;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(470) 
0x43467;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;(470) 
0x4346c;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);(470) 
0x4346f;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x8(%RBX),%R12;(470) 
0x43473;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(470) 
0x43478;/usr/include/c++/14.2.1/bits/stl_deque.h:683;MOV	%R12,%RBX;(470) 
0x4347b;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;(470) 
0x43480;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%R12);(470) 
0x43484;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(470) 
0x43489;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x8(%R12),%RBX;(470) 
0x4348e;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;(470) 
0x43493;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x8(%R12);(470) 
0x43498;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(470) 
0x4349d;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x10(%R12),%RBX;(470) 
0x434a2;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;(470) 
0x434a7;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x10(%R12);(470) 
0x434ac;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(470) 
0x434b1;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x18(%R12),%RBX;(470) 
0x434b6;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;(470) 
0x434bb;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x18(%R12);(470) 
0x434c0;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(470) 
0x434c5;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x20(%R12),%RBX;(470) 
0x434ca;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;(470) 
0x434cf;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x20(%R12);(470) 
0x434d4;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(470) 
0x434d9;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x28(%R12),%RBX;(470) 
0x434de;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;(470) 
0x434e3;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x28(%R12);(470) 
0x434e8;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;(470) 
0x434ed;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x30(%R12),%RBX;(470) 
0x434f2;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4110 <_Znwm@plt>;(470) 
