address;source_location;insn;indent
0x2998e;:0;MOV	-0x28(%RBP),%RAX;
0x29992;:0;MOV	0x50(%RAX),%RAX;
0x29996;:0;MOV	-0x30(%RBP),%RDX;
0x2999a;:0;MOV	%RDX,%RSI;
0x2999d;:0;MOV	%RAX,%RDI;
0x299a0;:0;CALL	79f8 <_ZNSt6vectorIP8ParticleSaIS1_EEixEm>;
0x299a5;:0;MOV	(%RAX),%RAX;
0x299a8;:0;MOV	%RAX,-0x18(%RBP);
0x299ac;:0;CALL	276cc <_ZN8QuadTree9debugModeEv>;
0x299b1;:0;TEST	%AL,%AL;
0x299b3;:0;JNE	29cc5 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3cb>;
0x299b9;:0;MOV	-0x18(%RBP),%R12;
0x299bd;:0;MOV	-0x18(%RBP),%RAX;
0x299c1;:0;MOV	%RAX,%RDI;
0x299c4;:0;CALL	26b3c <_ZNK8Particle5getVxEv>;
0x299c9;:0;MOVSD	%XMM0,-0x40(%RBP);
0x299ce;:0;MOV	-0x38(%RBP),%RAX;
0x299d2;:0;MOV	0x10(%RAX),%RAX;
0x299d6;:0;MOV	-0x30(%RBP),%RDX;
0x299da;:0;MOV	%RDX,%RSI;
0x299dd;:0;MOV	%RAX,%RDI;
0x299e0;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;
0x299e5;:0;MOVSD	(%RAX),%XMM0;
0x299e9;:0;MULSD	-0x20(%RBP),%XMM0;
0x299ee;:0;MOVAPD	%XMM0,%XMM1;
0x299f2;:0;ADDSD	-0x40(%RBP),%XMM1;
0x299f7;:0;MOVQ	%XMM1,%RAX;
0x299fc;:0;MOVQ	%RAX,%XMM0;
0x29a01;:0;MOV	%R12,%RDI;
0x29a04;:0;CALL	26b00 <_ZN8Particle5setVxEd>;
0x29a09;:0;MOV	-0x18(%RBP),%R12;
0x29a0d;:0;MOV	-0x18(%RBP),%RAX;
0x29a11;:0;MOV	%RAX,%RDI;
0x29a14;:0;CALL	26b50 <_ZNK8Particle5getVyEv>;
0x29a19;:0;MOVSD	%XMM0,-0x40(%RBP);
0x29a1e;:0;MOV	-0x38(%RBP),%RAX;
0x29a22;:0;MOV	0x18(%RAX),%RAX;
0x29a26;:0;MOV	-0x30(%RBP),%RDX;
0x29a2a;:0;MOV	%RDX,%RSI;
0x29a2d;:0;MOV	%RAX,%RDI;
0x29a30;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;
0x29a35;:0;MOVSD	(%RAX),%XMM0;
0x29a39;:0;MULSD	-0x20(%RBP),%XMM0;
0x29a3e;:0;MOVAPD	%XMM0,%XMM2;
0x29a42;:0;ADDSD	-0x40(%RBP),%XMM2;
0x29a47;:0;MOVQ	%XMM2,%RAX;
0x29a4c;:0;MOVQ	%RAX,%XMM0;
0x29a51;:0;MOV	%R12,%RDI;
0x29a54;:0;CALL	26b1e <_ZN8Particle5setVyEd>;
0x29a59;:0;CALL	276cc <_ZN8QuadTree9debugModeEv>;
0x29a5e;:0;TEST	%AL,%AL;
0x29a60;:0;JNE	29bbd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2c3>;
0x29a66;:0;MOV	-0x18(%RBP),%R12;
0x29a6a;:0;MOV	-0x18(%RBP),%RAX;
0x29a6e;:0;MOV	%RAX,%RDI;
0x29a71;:0;CALL	26a6c <_ZNK8Particle4getXEv>;
0x29a76;:0;MOVSD	%XMM0,-0x40(%RBP);
0x29a7b;:0;MOV	-0x18(%RBP),%RAX;
0x29a7f;:0;MOV	%RAX,%RDI;
0x29a82;:0;CALL	26b3c <_ZNK8Particle5getVxEv>;
0x29a87;:0;MOVQ	%XMM0,%RAX;
0x29a8c;:0;MOVQ	%RAX,%XMM3;
0x29a91;:0;MULSD	-0x20(%RBP),%XMM3;
0x29a96;:0;MOVAPD	%XMM3,%XMM0;
0x29a9a;:0;MOVAPD	%XMM0,%XMM4;
0x29a9e;:0;ADDSD	-0x40(%RBP),%XMM4;
0x29aa3;:0;MOVQ	%XMM4,%RAX;
