address;source_location;insn;indent
0x2a660;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;PUSH	%R15;
0x2a662;:0;PUSH	%R14;
0x2a664;:0;PUSH	%R13;
0x2a666;:0;PUSH	%R12;
0x2a668;:0;PUSH	%RBP;
0x2a669;:0;PUSH	%RBX;
0x2a66a;:0;SUB	$0x28,%RSP;
0x2a66e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOV	0x8(%RDI),%R15;
0x2a672;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:283;MOV	0x50(%R15),%RAX;
0x2a676;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RAX),%RBX;
0x2a679;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	0x8(%RAX),%RAX;
0x2a67d;:0;SUB	%RBX,%RAX;
0x2a680;:0;SAR	$0x3,%RAX;
0x2a684;:0;JE	2a8f0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x290>;
0x2a68a;:0;MOV	%RDI,%R12;
0x2a68d;:0;MOV	%RAX,%R13;
0x2a690;:0;CALL	42f0 <omp_get_num_threads@plt>;
0x2a695;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%RBP;
0x2a698;:0;CALL	4320 <omp_get_thread_num@plt>;
0x2a69d;:0;XOR	%EDX,%EDX;
0x2a69f;:0;MOVSXD	%EAX,%RSI;
0x2a6a2;:0;MOV	%R13,%RAX;
0x2a6a5;:0;DIV	%RBP;
0x2a6a8;:0;CMP	%RDX,%RSI;
0x2a6ab;:0;JB	2ab50 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x4f0>;
0x2a6b1;:0;IMUL	%RAX,%RSI;
0x2a6b5;:0;LEA	(%RSI,%RDX,1),%RBP;
0x2a6b9;:0;ADD	%RBP,%RAX;
0x2a6bc;:0;MOV	%RAX,0x10(%RSP);
0x2a6c1;:0;CMP	%RAX,%RBP;
0x2a6c4;:0;JAE	2a8f0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x290>;
0x2a6ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOVSD	(%R12),%XMM5;
0x2a6d0;/usr/include/c++/14.2.1/ostream:676;LEA	0x12029(%RIP),%R14;
0x2a6d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:282;MOVSD	%XMM5,(%RSP);
0x2a6dc;:0;JMP	2a7c9 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x169>;
0x2a6e1;:0;NOPL	(%RAX);
0x2a6e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	%RBX,%RDI;(444) 
0x2a6eb;:0;CALL	294b0 <_ZNK8Particle5getVxEv>;(444) 
0x2a6f0;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x10(%R12),%RAX;(444) 
0x2a6f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	%RBX,%RDI;(444) 
0x2a6f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOVAPD	%XMM0,%XMM1;(444) 
0x2a6fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOVSD	(%RSP),%XMM0;(444) 
0x2a701;:0;MOV	(%RAX),%RAX;(444) 
0x2a704;:0;MULSD	(%RAX,%R13,1),%XMM0;(444) 
0x2a70a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;ADDSD	%XMM1,%XMM0;(444) 
0x2a70e;:0;CALL	29490 <_ZN8Particle5setVxEd>;(444) 
0x2a713;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOV	%RBX,%RDI;(444) 
0x2a716;:0;CALL	294c0 <_ZNK8Particle5getVyEv>;(444) 
0x2a71b;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x18(%R12),%RAX;(444) 
