address;source_location;insn;indent
0x3dc90;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R11;
0x3dc94;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x2,%RBX;
0x3dc98;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R11),%RAX;
0x3dc9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:298;MOV	(%RAX,%R14,8),%RBP;
0x3dc9f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;MOV	%RBP,%RDI;
0x3dca2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;CALL	3c430 <_ZNK8Particle5getVxEv>;
0x3dca7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;VMOVSD	(%RSP),%XMM14;
0x3dcac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;MOV	%RBP,%RDI;
0x3dcaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;VFMADD231SD	(%R15,%R14,8),%XMM14,%XMM0;
0x3dcb5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;CALL	3c410 <_ZN8Particle5setVxEd>;
0x3dcba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;MOV	%RBP,%RDI;
0x3dcbd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;CALL	3c440 <_ZNK8Particle5getVyEv>;
0x3dcc2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;MOV	0x8(%RSP),%RDI;
0x3dcc7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;VMOVSD	(%RSP),%XMM15;
0x3dccc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;VFMADD231SD	(%RDI,%R14,8),%XMM15,%XMM0;
0x3dcd2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;MOV	%RBP,%RDI;
0x3dcd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;CALL	3c420 <_ZN8Particle5setVyEd>;
0x3dcda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;MOV	%RBP,%RDI;
0x3dcdd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x3dce2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;MOV	%RBP,%RDI;
0x3dce5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;VMOVQ	%XMM0,%R14;
