address;source_location;insn;indent
0x3e680;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;PUSH	%RBP;
0x3e681;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;MOV	%RSP,%RBP;
0x3e684;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;PUSH	%R12;
0x3e686;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;PUSH	%RBX;
0x3e687;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;MOV	%RDI,%RBX;
0x3e68a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%RDI),%RDI;
0x3e68d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x3e690;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;JE	3e698 <_ZN8QuadTree5resetEv+0x18>;
0x3e692;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%RBX);
0x3e696;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;JNE	3e6d0 <_ZN8QuadTree5resetEv+0x50>;
0x3e698;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM8,%XMM8,%XMM8;
0x3e69d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM9,%XMM9,%XMM9;
0x3e6a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%RBX);
0x3e6a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%RBX);
0x3e6af;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%RBX);
0x3e6b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%RBX);
0x3e6be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM8,0x20(%RBX);
0x3e6c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM9,0x30(%RBX);
0x3e6c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VZEROUPPER;
0x3e6cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;POP	%RBX;
0x3e6cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;POP	%R12;
0x3e6ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;POP	%RBP;
0x3e6cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;RET;
0x3e6d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x3e6d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%RBX),%R12;
0x3e6d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R12),%RDI;
0x3e6dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x3e6e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;JE	3e717 <_ZN8QuadTree5resetEv+0x97>;
0x3e6e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R12);
0x3e6e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;JE	3e717 <_ZN8QuadTree5resetEv+0x97>;
0x3e6ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x3e6ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%RDI;
0x3e6f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3e6f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%RDI;
0x3e6fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3e703;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R12),%RDI;
0x3e708;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3e70d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R12),%RDI;
0x3e712;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x3e717;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM0,%XMM0,%XMM0;
0x3e71b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM1,%XMM1,%XMM1;
0x3e71f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R12);
0x3e727;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%R12);
0x3e72f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R12);
0x3e738;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R12);
0x3e741;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM0,0x20(%R12);
0x3e748;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM1,0x30(%R12);
0x3e74f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%RBX),%R12;
0x3e753;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R12),%RDI;
0x3e757;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x3e75a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;JE	3e794 <_ZN8QuadTree5resetEv+0x114>;
0x3e75c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R12);
0x3e762;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;JE	3e794 <_ZN8QuadTree5resetEv+0x114>;
