address;source_location;insn;indent
0x3fae0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:71;PUSH	%RBP;
0x3fae1;/usr/include/c++/14.2.1/bits/stl_deque.h:152;VPXOR	%XMM0,%XMM0,%XMM0;
0x3fae5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:71;MOV	%RSP,%RBP;
0x3fae8;:0;PUSH	%R15;
0x3faea;:0;PUSH	%R14;
0x3faec;:0;PUSH	%R13;
0x3faee;:0;PUSH	%R12;
0x3faf0;:0;PUSH	%RBX;
0x3faf1;:0;MOV	%RDI,%RBX;
0x3faf4;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x40,%EDI;
0x3faf9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:71;AND	$-0x20,%RSP;
0x3fafd;:0;SUB	$0xa0,%RSP;
0x3fb04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:71;MOV	%RSI,0x38(%RSP);
0x3fb09;:0;MOV	%FS:0x28,%RAX;
0x3fb12;:0;MOV	%RAX,0x98(%RSP);
0x3fb1a;:0;XOR	%EAX,%EAX;
0x3fb1c;/usr/include/c++/14.2.1/bits/stl_deque.h:152;VMOVDQU	%XMM0,0x58(%RSP);
0x3fb22;/usr/include/c++/14.2.1/bits/stl_deque.h:644;MOVQ	$0x8,0x48(%RSP);
0x3fb2b;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x3fb30;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x3fb35;:0;MOV	%RAX,%R14;
0x3fb38;:0;MOV	%RAX,0x18(%RSP);
0x3fb3d;/usr/include/c++/14.2.1/bits/stl_deque.h:653;LEA	0x18(%RAX),%RAX;
0x3fb41;/usr/include/c++/14.2.1/bits/stl_deque.h:653;MOV	%RAX,0x20(%RSP);
0x3fb46;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x3fb4b;/usr/include/c++/14.2.1/bits/stl_deque.h:265;MOV	0x20(%RSP),%RDX;
0x3fb50;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%RAX),%R15;
0x3fb57;/usr/include/c++/14.2.1/bits/stl_deque.h:266;VMOVQ	%RAX,%XMM7;
0x3fb5c;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	%RAX,%R13;
0x3fb5f;/usr/include/c++/14.2.1/bits/stl_deque.h:266;VPINSRQ	$0x1,%R15,%XMM7,%XMM1;
0x3fb65;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,0x18(%R14);
0x3fb69;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RBX,(%RAX);
0x3fb6c;/usr/include/c++/14.2.1/bits/deque.tcc:173;LEA	0x8(%RAX),%R12;
0x3fb70;/usr/include/c++/14.2.1/bits/stl_deque.h:266;VMOVDQU	%XMM1,0x58(%RSP);
0x3fb76;/usr/include/c++/14.2.1/bits/stl_deque.h:669;MOV	%RAX,0x30(%RSP);
0x3fb7b;/usr/include/c++/14.2.1/bits/stl_deque.h:265;MOV	%RDX,0x28(%RSP);
0x3fb80;:0;JMP	3fbe2 <_ZN8QuadTree12insertSimpleEP8Particle+0x102>;
0x3fb82;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3fb8d;:0;NOPL	(%RAX);
0x3fb90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:94;CALL	3c540 <_ZNK8Particle4getYEv>;(455) 
0x3fb95;:0;VMOVQ	0x28(%RSP),%XMM10;(455) 
0x3fb9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:94;VCOMISD	0x28(%RBX),%XMM0;(455) 
0x3fba0;:0;VMOVQ	%R13,%XMM12;(455) 
0x3fba5;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;LEA	-0x8(%R15),%RDI;(455) 
0x3fba9;:0;VPINSRQ	$0x1,%R15,%XMM12,%XMM13;(455) 
0x3fbaf;:0;VPINSRQ	$0x1,%R14,%XMM10,%XMM11;(455) 
0x3fbb5;:0;VINSERTI128	$0x1,%XMM13,%YMM11,%YMM14;(455) 
0x3fbbb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:94;JAE	3fce0 <_ZN8QuadTree12insertSimpleEP8Particle+0x200>;(455) 
0x3fbc1;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%R14,%RDI;(455) 
0x3fbc4;:0;JE	3ff80 <_ZN8QuadTree12insertSimpleEP8Particle+0x4a0>;(455) 
0x3fbca;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x48(%RBX),%RDX;(455) 
0x3fbce;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RDX,(%R14);(455) 
0x3fbd1;:0;VZEROUPPER;(455) 
0x3fbd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:107;INCL	0x18(%RBX);(455) 
0x3fbd7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;CMP	%R12,0x30(%RSP);(455) 
0x3fbdc;:0;JE	3fd00 <_ZN8QuadTree12insertSimpleEP8Particle+0x220>;(455) 
0x3fbe2;/usr/include/c++/14.2.1/bits/stl_deque.h:212;CMP	%R13,%R12;(455) 
0x3fbe5;:0;JE	3fc80 <_ZN8QuadTree12insertSimpleEP8Particle+0x1a0>;(455) 
0x3fbeb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;MOV	-0x8(%R12),%RBX;(455) 
0x3fbf0;/usr/include/c++/14.2.1/bits/stl_deque.h:1603;LEA	-0x8(%R12),%R14;(455) 
0x3fbf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:80;CMPB	$0,0x8(%RBX);(455) 
0x3fbf9;:0;JNE	3fc0d <_ZN8QuadTree12insertSimpleEP8Particle+0x12d>;(455) 
0x3fbfb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:81;CMPB	$0,0x9(%RBX);(455) 
0x3fbff;:0;JE	3ffc0 <_ZN8QuadTree12insertSimpleEP8Particle+0x4e0>;(455) 
0x3fc05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:87;MOV	%RBX,%RDI;(455) 
0x3fc08;:0;CALL	40280 <_ZN8QuadTree9subdivideEv>;(455) 
