address;source_location;insn;indent
0x41db0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:162;PUSH	%RBP;
0x41db1;/usr/include/c++/14.2.1/bits/stl_deque.h:460;VPXOR	%XMM0,%XMM0,%XMM0;
0x41db5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:162;MOV	%RSP,%RBP;
0x41db8;:0;PUSH	%R15;
0x41dba;:0;PUSH	%R14;
0x41dbc;:0;PUSH	%R13;
0x41dbe;:0;PUSH	%R12;
0x41dc0;:0;PUSH	%RBX;
0x41dc1;:0;MOV	%RDI,%R13;
0x41dc4;:0;AND	$-0x20,%RSP;
0x41dc8;:0;SUB	$0xe0,%RSP;
0x41dcf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:162;MOV	%RDX,0x38(%RSP);
0x41dd4;:0;MOV	%RCX,0x30(%RSP);
0x41dd9;:0;MOV	%RSI,0x78(%RSP);
0x41dde;/usr/include/c++/14.2.1/bits/stl_deque.h:460;LEA	0x80(%RSP),%RDI;
0x41de6;/usr/include/c++/14.2.1/bits/stl_deque.h:460;XOR	%ESI,%ESI;
0x41de8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:162;MOV	%FS:0x28,%RAX;
0x41df1;:0;MOV	%RAX,0xd8(%RSP);
0x41df9;:0;XOR	%EAX,%EAX;
0x41dfb;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RDI,0x10(%RSP);
0x41e00;:0;VMOVDQU	%YMM0,0x90(%RSP);
0x41e09;:0;VMOVDQU	%YMM0,0xb0(%RSP);
0x41e12;:0;MOVQ	$0,0x80(%RSP);
0x41e1e;:0;MOVQ	$0,0x88(%RSP);
0x41e2a;:0;VZEROUPPER;
0x41e2d;:0;CALL	438c0 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm>;
0x41e32;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	0xa0(%RSP),%RBX;
0x41e3a;:0;MOV	0xc0(%RSP),%RDI;
0x41e42;:0;MOV	0x80(%RSP),%RAX;
0x41e4a;:0;MOV	0x88(%RSP),%RDX;
0x41e52;:0;MOV	0x90(%RSP),%RCX;
0x41e5a;:0;MOV	0xa8(%RSP),%RSI;
