address;source_location;insn;indent
0x43e70;/usr/include/c++/14.2.1/bits/deque.tcc:484;PUSH	%RBP;
0x43e71;/usr/include/c++/14.2.1/bits/deque.tcc:484;MOV	%RSP,%RBP;
0x43e74;/usr/include/c++/14.2.1/bits/deque.tcc:484;PUSH	%R13;
0x43e76;/usr/include/c++/14.2.1/bits/deque.tcc:484;PUSH	%R12;
0x43e78;/usr/include/c++/14.2.1/bits/deque.tcc:484;PUSH	%RBX;
0x43e79;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	0x48(%RDI),%R13;
0x43e7d;/usr/include/c++/14.2.1/bits/deque.tcc:484;AND	$-0x20,%RSP;
0x43e81;/usr/include/c++/14.2.1/bits/stl_deque.h:374;MOV	0x30(%RDI),%RDX;
0x43e85;/usr/include/c++/14.2.1/bits/deque.tcc:492;MOV	$0xfffffffffffffff,%RBX;
0x43e8f;/usr/include/c++/14.2.1/bits/stl_deque.h:375;MOV	0x20(%RDI),%RCX;
0x43e93;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	%R13,%RAX;
0x43e96;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SUB	0x28(%RDI),%RAX;
0x43e9a;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SAR	$0x3,%RAX;
0x43e9e;/usr/include/c++/14.2.1/bits/stl_deque.h:373;CMP	$0x1,%R13;
0x43ea2;/usr/include/c++/14.2.1/bits/stl_deque.h:373;ADC	$-0x1,%RAX;
0x43ea6;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SUB	0x38(%RDI),%RDX;
0x43eaa;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SUB	0x10(%RDI),%RCX;
0x43eae;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SAL	$0x6,%RAX;
0x43eb2;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SAR	$0x3,%RDX;
0x43eb6;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SAR	$0x3,%RCX;
0x43eba;/usr/include/c++/14.2.1/bits/stl_deque.h:374;ADD	%RDX,%RAX;
0x43ebd;/usr/include/c++/14.2.1/bits/stl_deque.h:375;ADD	%RCX,%RAX;
0x43ec0;/usr/include/c++/14.2.1/bits/deque.tcc:492;CMP	%RBX,%RAX;
0x43ec3;/usr/include/c++/14.2.1/bits/deque.tcc:492;JE	43f55 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_+0xe5>;
0x43ec9;/usr/include/c++/14.2.1/bits/deque.tcc:492;MOV	%RSI,%R12;
0x43ecc;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	%R13,%RSI;
0x43ecf;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	(%RDI),%RSI;
0x43ed2;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	%RDI,%RBX;
0x43ed5;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;MOV	0x8(%RDI),%RDI;
0x43ed9;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SAR	$0x3,%RSI;
0x43edd;/usr/include/c++/14.2.1/bits/stl_deque.h:2175;SUB	%RSI,%RDI;
0x43ee0;/usr/include/c++/14.2.1/bits/stl_deque.h:2174;CMP	$0x1,%RDI;
0x43ee4;/usr/include/c++/14.2.1/bits/stl_deque.h:2174;JBE	43f40 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_+0xd0>;
0x43ee6;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x43eeb;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x43ef0;/usr/include/c++/14.2.1/bits/deque.tcc:507;MOV	0x48(%RBX),%R10;
0x43ef4;/usr/include/c++/14.2.1/bits/deque.tcc:497;MOV	%RAX,0x8(%R13);
0x43ef8;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	(%R12),%R8;
0x43efc;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x30(%RBX),%R9;
0x43f00;/usr/include/c++/14.2.1/bits/stl_deque.h:266;MOV	0x8(%R10),%R11;
0x43f04;/usr/include/c++/14.2.1/bits/deque.tcc:507;ADD	$0x8,%R10;
0x43f08;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R8,(%R9);
0x43f0b;/usr/include/c++/14.2.1/bits/stl_deque.h:267;LEA	0x200(%R11),%RAX;
0x43f12;/usr/include/c++/14.2.1/bits/deque.tcc:509;VMOVQ	%R11,%XMM2;
0x43f17;/usr/include/c++/14.2.1/bits/stl_deque.h:267;VMOVQ	%RAX,%XMM1;
0x43f1c;/usr/include/c++/14.2.1/bits/deque.tcc:509;VPUNPCKLQDQ	%XMM2,%XMM2,%XMM0;
0x43f20;/usr/include/c++/14.2.1/bits/deque.tcc:509;VPINSRQ	$0x1,%R10,%XMM1,%XMM3;
0x43f26;/usr/include/c++/14.2.1/bits/deque.tcc:509;VINSERTI128	$0x1,%XMM3,%YMM0,%YMM4;
0x43f2c;/usr/include/c++/14.2.1/bits/deque.tcc:509;VMOVDQU	%YMM4,0x30(%RBX);
0x43f31;/usr/include/c++/14.2.1/bits/deque.tcc:509;VZEROUPPER;
0x43f34;/usr/include/c++/14.2.1/bits/deque.tcc:516;LEA	-0x18(%RBP),%RSP;
0x43f38;/usr/include/c++/14.2.1/bits/deque.tcc:516;POP	%RBX;
0x43f39;/usr/include/c++/14.2.1/bits/deque.tcc:516;POP	%R12;
0x43f3b;/usr/include/c++/14.2.1/bits/deque.tcc:516;POP	%R13;
0x43f3d;/usr/include/c++/14.2.1/bits/deque.tcc:516;POP	%RBP;
0x43f3e;/usr/include/c++/14.2.1/bits/deque.tcc:516;RET;
0x43f3f;/usr/include/c++/14.2.1/bits/deque.tcc:516;NOP;
0x43f40;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;XOR	%EDX,%EDX;
0x43f42;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	$0x1,%ESI;
0x43f47;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;MOV	%RBX,%RDI;
0x43f4a;/usr/include/c++/14.2.1/bits/stl_deque.h:2176;CALL	43c90 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE17_M_reallocate_mapEmb>;
0x43f4f;/usr/include/c++/14.2.1/bits/deque.tcc:497;MOV	0x48(%RBX),%R13;
0x43f53;/usr/include/c++/14.2.1/bits/deque.tcc:497;JMP	43ee6 <_ZNSt5dequeIPK8QuadTreeSaIS2_EE16_M_push_back_auxIJRKS2_EEEvDpOT_+0x76>;
0x43f55;/usr/include/c++/14.2.1/bits/deque.tcc:493;LEA	0x7d9c(%RIP),%RDI;
0x43f5c;/usr/include/c++/14.2.1/bits/deque.tcc:493;CALL	4470 <_ZSt20__throw_length_errorPKc@plt>;
0x43f61;:0;NOPW	%CS:(%RAX,%RAX,1);
0x43f6b;:0;NOPL	(%RAX,%RAX,1);
