address;source_location;insn;indent
0x3e6e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:171;VMOVSD	0x10(%R15),%XMM2;
0x3e6eb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	(%R15),%RDI;
0x3e6ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:171;VMOVSD	%XMM2,0x10(%RSP);
0x3e6f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;CALL	3c240 <_ZNK8Particle4getYEv>;
0x3e6f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	(%R15),%RDI;
0x3e6fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;VMOVQ	%XMM0,%RBP;
0x3e701;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;CALL	3c230 <_ZNK8Particle4getXEv>;
0x3e706;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	%R12,%RDI;
0x3e709;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;VMOVQ	%XMM0,%RBX;
0x3e70e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;CALL	3c240 <_ZNK8Particle4getYEv>;
0x3e713;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	%R12,%RDI;
0x3e716;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;VMOVSD	%XMM0,0x8(%RSP);
0x3e71c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;CALL	3c230 <_ZNK8Particle4getXEv>;
0x3e721;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:143;VMOVQ	%RBP,%XMM5;
0x3e726;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:143;VSUBSD	0x8(%RSP),%XMM5,%XMM1;
0x3e72c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:143;VMOVQ	%RBX,%XMM4;
0x3e731;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:174;VMOVSD	0x10(%RSP),%XMM6;
0x3e737;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:143;VSUBSD	%XMM0,%XMM4,%XMM0;
0x3e73b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:174;VMOVSD	0xd345(%RIP),%XMM7;
0x3e743;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:143;VMULSD	%XMM1,%XMM1,%XMM3;
0x3e747;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:143;VFMADD132SD	%XMM0,%XMM3,%XMM0;
