address;source_location;insn;indent
0x3f937;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	(%R12),%R15;
0x3f93b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f93e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;
0x3f943;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdf65(%RIP),%XMM0,%XMM6;
0x3f94b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f94e;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM6,%R13;
0x3f953;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;
0x3f958;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdf50(%RIP),%XMM0,%XMM7;
0x3f960;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM8;
0x3f965;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM7,%XMM8,%XMM9;
0x3f969;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM9;
0x3f96e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3f975 <_ZN8QuadTree9buildTreeEv+0x195>;
0x3f970;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM9,0x10(%RBX);
0x3f975;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x8(%R12),%R15;
0x3f97a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;LEA	0x8(%R12),%R13;
0x3f97f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f982;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;
0x3f987;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdf21(%RIP),%XMM0,%XMM10;
0x3f98f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f992;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM10,%R12;
0x3f997;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;
0x3f99c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdf0c(%RIP),%XMM0,%XMM11;
0x3f9a4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM12;
0x3f9a9;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM11,%XMM12,%XMM13;
0x3f9ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM13;
0x3f9b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3f9ba <_ZN8QuadTree9buildTreeEv+0x1da>;
0x3f9b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM13,0x10(%RBX);
0x3f9ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x8(%R13),%R15;
0x3f9be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f9c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;
0x3f9c6;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdee2(%RIP),%XMM0,%XMM14;
0x3f9ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3f9d1;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM14,%R12;
0x3f9d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;
0x3f9db;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdecd(%RIP),%XMM0,%XMM15;
0x3f9e3;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM0;
0x3f9e8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMAXSD	%XMM15,%XMM0,%XMM1;
0x3f9ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VCOMISD	0x10(%RBX),%XMM1;
0x3f9f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;JBE	3f9f9 <_ZN8QuadTree9buildTreeEv+0x219>;
0x3f9f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;VMOVSD	%XMM1,0x10(%RBX);
0x3f9f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x10(%R13),%R15;
0x3f9fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3fa00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c070 <_ZNK8Particle4getYEv>;
0x3fa05;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xdea3(%RIP),%XMM0,%XMM2;
0x3fa0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;MOV	%R15,%RDI;
0x3fa10;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM2,%R12;
0x3fa15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;CALL	3c060 <_ZNK8Particle4getXEv>;
0x3fa1a;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xde8e(%RIP),%XMM0,%XMM4;
0x3fa22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:446;VMOVSD	0x10(%RBX),%XMM0;
